@file,1,LoopBe Internal MIDI
AutoCue,,Button,,803C,803D,,,,,,,,,
AutoCue,,Button,,903C,903D,,,,,,,,,
Back,,Button,8056,,,,,,,,,,,
Back,,Button,9056,,,,,,,,,,,
Browse,,Rotary,BF79,,,,,,,,,,,
Cue,,Button,,803E,803F,,,,,,,,Fast;Blink=500;Priority=50;,
Cue,,Button,,903E,903F,,,,,,,,Fast;Blink=500;Priority=50;,
Forward,,Button,8057,,,,,,,,,,,
Forward,,Button,9057,,,,,,,,,,,
JumpToTrackStart,,Button,,8040,8041,,,,,,,,Priority=50;,
JumpToTrackStart,,Button,,9040,9041,,,,,,,,Priority=50;,
Load,,Button,,8058,8059,,,,,,,,,
Load,,Button,,9058,9059,,,,,,,,,
LoopIn,,Button,,8042,8043,,,,,,,,Fast;,
LoopIn,,Button,,9042,9043,,,,,,,,Fast;,
LoopOut,,Button,,8044,8045,,,,,,,,Fast;,
LoopOut,,Button,,9044,9045,,,,,,,,Fast;,
MasterTempo,,Button,,8046,8047,,,,,,,,,
MasterTempo,,Button,,9046,9047,,,,,,,,,
JogSearch,,Difference,B000,,,,,,,,,,,
NoFunction,,Rotary,B079,,,,,,,,,,,
NoFunction,,Rotary,B07B,,,,,,,,,,,
NoFunction,,Rotary,B179,,,,,,,,,,,
NoFunction,,Rotary,B17B,,,,,,,,,,,
NoFunction,,Rotary,B279,,,,,,,,,,,
NoFunction,,Rotary,B27B,,,,,,,,,,,
NoFunction,,Rotary,B379,,,,,,,,,,,
NoFunction,,Rotary,B37B,,,,,,,,,,,
NoFunction,,Rotary,B479,,,,,,,,,,,
NoFunction,,Rotary,B47B,,,,,,,,,,,
NoFunction,,Rotary,B579,,,,,,,,,,,
NoFunction,,Rotary,B57B,,,,,,,,,,,
NoFunction,,Rotary,B679,,,,,,,,,,,
NoFunction,,Rotary,B67B,,,,,,,,,,,
NoFunction,,Rotary,B779,,,,,,,,,,,
NoFunction,,Rotary,B77B,,,,,,,,,,,
NoFunction,,Rotary,B879,,,,,,,,,,,
NoFunction,,Rotary,B87B,,,,,,,,,,,
NoFunction,,Rotary,B979,,,,,,,,,,,
NoFunction,,Rotary,B97B,,,,,,,,,,,
NoFunction,,Rotary,BA79,,,,,,,,,,,
NoFunction,,Rotary,BA7B,,,,,,,,,,,
NoFunction,,Rotary,BB79,,,,,,,,,,,
NoFunction,,Rotary,BB7B,,,,,,,,,,,
NoFunction,,Rotary,BC79,,,,,,,,,,,
NoFunction,,Rotary,BC7B,,,,,,,,,,,
NoFunction,,Rotary,BD79,,,,,,,,,,,
NoFunction,,Rotary,BD7B,,,,,,,,,,,
NoFunction,,Rotary,BE79,,,,,,,,,,,
NoFunction,,Rotary,BE7B,,,,,,,,,,,
NoFunction,,Rotary,BF7B,,,,,,,,,,,
PitchBendDown,,Button,,8048,8049,,,,,,,,,
PitchBendDown,,Button,,9048,9049,,,,,,,,,
PitchBendUp,,Button,,804A,804B,,,,,,,,,
PitchBendUp,,Button,,904A,904B,,,,,,,,,
PlayPause,,Button,,803A,803B,,,,,,,,,
PlayPause,,Button,,903A,903B,,,,,,,,,
Quantize,,Button,,804C,804D,,,,,,,,,
Quantize,,Button,,904C,904D,,,,,,,,,
SearchFwd,,Button,,804E,804F,,,,,,,,,
SearchFwd,,Button,,904E,904F,,,,,,,,,
SearchRev,,Button,,8050,8051,,,,,,,,,
SearchRev,,Button,,9050,9051,,,,,,,,,
SortBPM,,Button,805A,,,,,,,,,,,
SortBPM,,Button,905A,,,,,,,,,,,
Sync,,Button,,8052,8053,,,,,,,,Blink=600;,
Sync,,Button,,9052,9053,,,,,,,,Blink=600;,
TempoReset,,Button,,8054,8055,,,,,,,,,
TempoReset,,Button,,9054,9055,,,,,,,,,
